PID   USER     TIME  COMMAND
    1 root      0:02 bash /init
    2 root      0:00 [kthreadd]
    3 root      0:00 [rcu_gp]
    4 root      0:00 [rcu_par_gp]
    6 root      0:00 [kworker/0:0H-ev]
    8 root      0:00 [mm_percpu_wq]
    9 root      0:00 [ksoftirqd/0]
   10 root      0:00 [rcu_preempt]
   11 root      0:00 [rcuog/0]
   12 root      0:00 [rcuop/0]
   13 root      0:00 [migration/0]
   14 root      0:00 [cpuhp/0]
   15 root      0:00 [cpuhp/1]
   16 root      0:00 [migration/1]
   17 root      0:00 [ksoftirqd/1]
   20 root      0:00 [kworker/1:0H-ev]
   21 root      0:00 [rcuop/1]
   22 root      0:00 [cpuhp/2]
   23 root      0:00 [migration/2]
   24 root      0:00 [ksoftirqd/2]
   26 root      0:00 [kworker/2:0H-ev]
   27 root      0:00 [rcuop/2]
   28 root      0:00 [cpuhp/3]
   29 root      0:00 [migration/3]
   30 root      0:00 [ksoftirqd/3]
   32 root      0:00 [kworker/3:0H-ev]
   33 root      0:00 [rcuop/3]
   34 root      0:00 [cpuhp/4]
   35 root      0:00 [migration/4]
   36 root      0:00 [ksoftirqd/4]
   38 root      0:00 [kworker/4:0H-ev]
   39 root      0:00 [rcuog/4]
   40 root      0:00 [rcuop/4]
   41 root      0:00 [cpuhp/5]
   42 root      0:00 [migration/5]
   43 root      0:00 [ksoftirqd/5]
   45 root      0:00 [kworker/5:0H-ev]
   46 root      0:00 [rcuop/5]
   47 root      0:00 [cpuhp/6]
   48 root      0:00 [migration/6]
   49 root      0:00 [ksoftirqd/6]
   51 root      0:00 [kworker/6:0H-ev]
   52 root      0:00 [rcuop/6]
   53 root      0:00 [cpuhp/7]
   54 root      0:00 [migration/7]
   55 root      0:00 [ksoftirqd/7]
   57 root      0:00 [kworker/7:0H-ev]
   58 root      0:00 [rcuop/7]
   59 root      0:00 [netns]
   60 root      0:00 [rcu_tasks_kthre]
   61 root      0:00 [kauditd]
   62 root      0:00 [qrtr_ns]
   63 root      0:01 [kworker/u16:1-m]
   65 root      0:00 [qmp_aop]
   66 root      0:00 [hh-watchdog]
   67 root      0:00 [oom_reaper]
   68 root      0:00 [writeback]
   69 root      0:00 [kcompactd0]
   86 root      0:00 [cryptd]
  118 root      0:00 [kblockd]
  119 root      0:00 [blk_crypto_wq]
  120 root      0:00 [blkcg_punt_bio]
  122 root      0:00 [kswapd-1:0]
  123 root      0:00 [irq/128-arm-smm]
  124 root      0:00 [governor_msm_ad]
  125 root      0:00 [irq/34-tsens-up]
  126 root      0:00 [irq/35-tsens-cr]
  127 root      0:00 [irq/37-tsens-up]
  128 root      0:00 [irq/38-tsens-cr]
  129 root      0:00 [edac-poller]
  130 root      0:00 [irq/13-dcvsh-ir]
  131 root      0:00 [irq/14-dcvsh-ir]
  132 root      0:00 [irq/15-dcvsh-ir]
  133 root      0:00 [core_ctl/0]
  135 root      0:00 [core_ctl/4]
  136 root      0:00 [ion_system_heap]
  137 root      0:00 [core_ctl/7]
  138 root      0:00 [devfreq_wq]
  139 root      0:00 [ipa_usb_wq]
  140 root      0:00 [mpcie_wq]
  141 root      0:00 [watchdogd]
  142 root      0:00 [ion-pool-uncach]
  143 root      0:00 [ion-pool-cached]
  144 root      0:00 [system]
  145 root      0:00 [kworker/2:1-eve]
  147 root      0:00 [kworker/3:1-eve]
  148 root      0:00 [cfg80211]
  174 root      0:00 [erofs_worker/0]
  183 root      0:00 [irq/136-arm-smm]
  184 root      0:00 [irq/137-arm-smm]
  185 root      0:00 [irq/271-smp2p]
  186 root      0:00 [irq/272-smp2p]
  187 root      0:00 [irq/273-smp2p]
  190 root      0:00 [kworker/5:1-eve]
  191 root      0:00 [kworker/6:1-eve]
  192 root      0:00 [kworker/7:1-eve]
  193 root      0:00 [pmic_glink_rx]
  195 root      0:00 [pmic_glink_rx]
  196 root      0:00 [cdsprm-wq]
  197 root      0:00 [cdsprm-wq-delay]
  198 root      0:00 [hyp_core_ctl]
  199 root      0:00 [hwrng]
  201 root      0:00 [irq/138-arm-smm]
  202 root      0:00 [irq/139-arm-smm]
  203 root      0:00 [irq/140-arm-smm]
  204 root      0:00 [irq/141-arm-smm]
  205 root      0:00 [irq/142-arm-smm]
  206 root      0:00 [irq/143-arm-smm]
